postcode_sector,domestic_delivery_points
FY8 3,5227
LE67 4,4762
DA15 7,2278
L34 3,279
SO19 5,746
PL12 4,4788
SO19 8,3733
PA28 6,4116
CV31 2,5245
TR2 4,2684
DE1 2,1672
TR26 1,2677
SO45 5,3369
CA1 1,1136
DH3 1,3770
NN1 4,4853
SE1 2,4458
G2 6,180
TW19 6,729
N17 0,4425
OL14 8,1925
NN2 6,4837
CV47 0,1462
HR9 7,4551
NN4 7,429
WF6 1,5353
NR14 7,4462
RG1 5,3607
PO6 2,5366
CH2 1,4215
SN8 3,3172
L9 3,1106
DH9 8,3428
FY0 1,131
CA16 6,3241
NN11 9,2810
CF83 8,4720
BS8 2,2563
CV35 8,2777
S10 3,3847
CR2 9,2734
EC3M 7,5
EC4Y 7,102
LE18 4,3796
PR7 4,3119
B2 4,493
SE24 0,3609
CT4 6,2179
YO7 3,2115
KA11 3,623
HU8 0,4022
WN8 9,3804
SN4 9,3160
AL3 7,2282
L24 3,1423
SY17 5,1837
NW2 2,2984
CF35 5,2487
B18 4,2151
EH49 6,3616
PO8 8,4355
TN39 4,4865
EX4 8,3076
IP7 6,2138
BL1 1,697
MK11 2,615
CT6 6,4553
LS16 8,1679
S5 6,5036
LA9 6,3520
B64 7,2499
PE37 8,2143
EN2 8,3395
G33 6,3204
DE13 0,8842
OL2 8,3638
YO21 2,1419
OX28 5,3732
TA5 2,2615
NE66 4,861
BL6 4,2748
L10 1,732
WA2 8,2624
N11 1,3921
S12 3,4083
PE38 0,2270
W1D 7,127
EC4V 6,60
BH13 7,2746
WF17 6,2727
E11 1,4373
SN12 6,4472
SE16 7,5729
NP26 4,3406
DY12 2,2672
TN37 6,4016
B78 3,4150
SW16 2,5893
PO7 7,5128
N2 9,2945
AB43 7,1984
NE62 5,4487
HG1 2,3599
WF14 0,3236
BS21 7,4787
PA21 2,596
LL36 9,1761
DN16 3,6486
L30 2,1515
CF34 0,5003
S74 8,1758
WF12 8,2995
LE7 1,2544
BA2 6,2967
PO9 1,2702
SK13 2,1626
GL52 7,1211
N7 8,4929
W1T 7,17
WA8 9,5052
EN8 9,3446
WV10 9,5819
LU3 3,7656
M90 2,22
SY23 1,2893
SY15 6,2471
PL13 1,2423
SK14 4,6160
SG2 7,3215
LS15 5,10
SA4 9,2578
PL7 1,3897
BN20 0,841
SY5 0,2741
WF2 7,3830
LN2 5,3330
CF81 8,3769
SO31 9,2886
MK18 5,743
IP28 7,4349
BD24 0,980
DD8 3,2998
G32 9,3508
NP22 5,3189
LA4 6,4285
S45 9,4299
DN20 8,3104
DH8 5,3255
WD24 5,3355
NG34 8,5337
SK13 1,3036
SO41 8,3338
UB2 4,5027
IG1 3,5468
WR11 4,4050
SR5 5,4093
DE14 2,5982
HX2 9,3763
G82 4,2762
DA13 9,2220
KA10 6,5298
NR32 1,2498
SL4 1,1920
BS2 9,2903
AL6 9,2466
WC2E 8,174
B65 0,2862
BH21 8,207
PE20 2,1361
MK10 0,13
KA24 4,1751
DA12 2,4033
LL16 5,1786
RH6 0,1131
KT22 9,3545
EH2 1,226
BR4 0,3593
NN3 9,4330
NE18 0,415
BD23 1,3041
CR0 1,5806
G44 3,4072
PA5 9,3193
RH5 6,1544
S40 2,5775
CB11 3,4379
SP11 6,5108
PA3 3,4500
MK42 6,965
HU1 1,856
M4 3,46
SA18 2,4747
NE3 4,4847
SP5 5,1457
L18 3,1444
CR3 5,5675
SA62 5,2754
WV12 5,6373
RM18 8,5141
BN43 5,5409
KY15 5,4112
WF2 0,5564
BL5 2,5336
SW18 4,5598
HA4 9,4138
SL5 0,1995
LE10 2,7155
NE22 7,1631
M28 0,2388
M3 6,2407
KA13 6,4996
RH13 9,3975
BA22 7,1723
CF10 5,3793
NW6 5,4945
NE21 6,3063
N15 3,3184
CR0 4,7985
SN5 5,4187
NG1 2,221
B97 6,4747
LE5 1,6978
NR13 5,3609
B6 7,1352
L35 8,1349
HU16 5,4303
BD3 7,2359
RM10 8,5806
WV13 2,2916
DN11 8,4011
KW10 6,851
E15 2,10811
WA9 5,5613
SE18 5,4328
NN4 8,6597
KA18 4,1676
L20 0,1315
NG5 7,3552
LS29 0,2487
E18 2,5131
NE61 6,3014
PO33 1,4357
PR3 2,2741
S41 9,2824
B60 2,3342
NE16 5,4731
DG2 7,2486
NW6 1,3643
N7 9,4662
L4 9,2344
NE48 3,581
RG27 8,3416
LE9 2,2077
WF17 7,3942
CV2 4,5882
NN12 6,3951
SW19 2,5739
S9 2,75
NN9 5,7125
WF9 5,2328
BS13 7,4059
PE28 0,2464
SK23 0,2388
G76 9,614
CB9 9,3842
W3 9,2950
DE23 1,3958
M25 9,3416
EX2 9,3481
BN2 0,3017
AL4 9,4817
DE15 0,4257
GL15 5,4235
B98 9,3035
SE9 3,5083
NE10 8,7921
CH47 0,460
B79 8,4769
BA4 5,3961
OX1 3,249
MK3 6,2859
PO18 9,875
PE22 9,1631
PO14 2,3659
CO15 5,3724
TS10 1,3234
BB8 0,2934
PO10 7,4882
W11 4,4142
OX16 9,5352
CA14 1,4153
M20 1,3447
WS9 8,4344
DH9 7,4330
WA3 1,1486
W1K 7,296
WA14 2,2664
KT11 1,1730
CF15 8,2852
NG9 3,5142
L20 7,1170
SO30 0,2973
SW7 5,1055
SY23 3,4188
LS10 4,7323
NN15 5,7682
EC1M 5,460
B18 6,1783
BH12 3,3687
LE6 0,5302
CO4 5,7710
LL29 7,2242
RG4 6,2947
SS11 8,4352
OX28 1,3307
SG15 6,2524
DE7 8,6663
CF82 6,541
AB54 8,2298
EX4 9,1680
FK1 2,3413
EH17 7,3935
BH2 5,2860
WD24 6,1917
NE38 8,3821
OX9 3,4318
SG4 0,4139
E7 9,5199
L31 4,1047
HD6 1,1546
DD4 9,5044
AB44 1,1958
OX12 0,3156
EX12 4,240
IP12 2,2793
IV55 8,885
PA41 7,100
E8 3,5285
W1W 7,584
DT8 3,3048
LE3 1,5954
CB3 9,1780
CF24 0,1781
L39 2,1696
RH8 9,2571
CF38 2,5644
SA31 1,2937
FY5 4,3830
MK4 3,1613
PA38 4,534
TR7 1,3686
WS7 4,3114
BS8 1,1537
DN9 3,3363
OX3 9,4145
S7 2,3194
SR3 3,4680
KT15 1,4358
MK45 5,2036
BS36 2,4029
CH46 6,2310
DY5 3,5816
YO7 1,4391
EC4A 4,23
AB15 4,2174
CA4 8,2729
CH44 9,1542
L39 5,1938
L8 0,2742
TW1 4,3313
YO24 2,3387
WR14 1,5851
BS5 9,4606
DD5 2,3445
DE24 9,5940
NE25 8,4067
S63 0,4247
BS24 8,1407
EN11 9,3401
GL3 2,3335
BS40 9,393
NE15 8,4104
BN15 0,3625
NG11 6,3908
LE11 2,6825
KA19 7,2150
LS7 2,3678
S20 8,1992
S72 7,2237
IP23 8,1287
ML5 2,4263
LA5 8,1952
TN14 7,2214
WF16 0,1763
DT3 4,3024
M4 2,97
SA4 4,5532
SA43 2,2896
ME17 4,3517
IG5 0,6030
S9 1,5008
HD1 4,3922
CR0 0,6694
L2 3,25
RG30 6,2483
KT24 6,1807
WS10 8,5294
WD23 2,3703
PE13 4,3160
W2 4,2702
GL7 4,2480
PO19 6,3365
WN7 5,5002
PE34 4,3850
TR13 0,2039
CO10 5,1113
SA1 1,2745
BA2 0,2101
BS3 5,3824
FK7 8,2693
IP33 1,2709
S81 0,5281
HD6 2,3520
CH47 5,382
TF1 5,4202
BH2 6,2650
HR4 7,2451
NG4 4,3984
BD4 6,3153
OL9 0,3870
DG11 2,2633
KA9 2,4046
RG10 9,3773
S66 2,4202
NE6 1,1904
BB8 7,2207
HU5 5,8425
LE2 0,4014
SE8 5,5169
PH2 0,4016
SP7 8,4187
DN31 3,227
L40 2,580
KY8 5,4799
B60 1,3097
PL14 3,3940
PL4 6,1943
L19 0,1100
PA3 4,3245
ME10 5,1322
GL5 4,4846
WA7 6,6609
SN14 0,5578
B14 7,3608
EC2A 2,38
LA9 5,4381
PH1 4,2265
SW8 5,2593
HX6 3,1537
CH66 9,22
FK4 1,4324
LU1 4,2745
CH41 4,1603
BH1 3,4087
AB15 8,4524
B27 7,6177
EH10 5,5210
LE5 3,3365
PR3 0,3242
M1 2,1363
CH66 3,2662
LE5 5,5007
UB3 4,3746
L9 9,2230
L24 6,604
DE6 5,1751
NE28 6,3014
WA5 1,6007
PA66 6,99
BN22 7,2819
PO20 1,1248
RH9 8,2408
PE4 6,5191
CH3 6,3366
TW19 7,4844
L2 8,117
KA14 3,286
LD2 3,2815
SY3 0,2372
TS7 8,4381
DT7 3,3485
SG19 2,4332
DY9 8,2479
ST3 2,3574
HD7 6,2063
B42 1,4205
NR14 8,3950
BA12 9,3278
CA22 2,4317
TQ11 0,2019
SA9 1,3867
SO51 8,2730
NR31 6,4387
HU6 8,4262
SA4 8,3087
PL19 8,2622
IV6 7,2194
MK40 2,4015
PE29 2,3414
EH44 6,1738
CB2 1,1815
DD3 0,3114
TA4 2,1959
HD6 4,2287
TD15 2,5697
BR2 6,1195
SR4 0,3679
CF83 4,2888
CA4 9,521
CR0 6,9880
NE15 7,4083
HX2 6,2205
CF15 7,2570
L17 1,423
CW3 9,2959
SW18 2,3780
TR12 6,2209
WR8 0,2869
B92 0,1852
SG1 5,4934
EH3 7,1016
KA7 4,4080
SO18 2,4045
CH48 9,894
EH4 3,2856
ST7 1,5211
BH21 5,1085
EC1M 7,171
LS14 1,3820
HD9 2,2281
CW1 5,4363
LE7 7,6818
KT8 9,2129
OX15 5,2412
L18 5,1164
IP21 4,2993
CM21 0,1788
NN5 6,8072
B19 2,3306
SA5 9,3803
EX8 1,3727
PL7 4,3905
TA20 4,1029
L8 7,1257
TF10 7,5300
BS5 0,4189
CT14 9,6776
HU12 8,5191
SG6 4,5822
LS12 1,2766
ME13 8,4664
CF72 8,5022
BN20 9,2347
LU7 0,4082
PR1 0,4001
B96 6,2352
IP2 8,3942
LS13 3,3661
YO17 7,2829
PO14 1,3530
BB10 2,4658
BD5 9,3796
CF33 6,3433
DT6 3,3476
L29 9,38
SY5 9,2069
EH4 8,1125
TW6 3,27
SG4 9,3994
GU34 5,3439
L32 4,786
BD7 2,3870
NG23 7,2302
GL2 8,1746
M40 3,3178
PL28 8,3286
CA14 5,3458
S71 1,4255
LE8 0,3386
ME1 3,4747
HR2 6,3947
NE34 0,4989
TW18 2,3495
RH12 5,4129
OX29 7,1767
CH63 3,1836
BS48 2,3487
LA5 0,2132
CV31 3,3685
WA9 4,6284
HU3 5,1630
TA1 2,5894
EX1 3,6226
YO14 0,3079
SA13 3,2412
ST10 3,975
CH45 8,1851
LA8 0,1358
TA7 0,2284
OX25 6,434
CF14 7,2145
LU2 9,4783
EX14 1,2871
EH4 7,3644
NR21 9,2315
G82 2,3172
L5 8,733
LL56 4,1230
DN22 9,1362
OL12 8,3545
NG17 3,4093
RH12 2,3506
M40 7,2994
RG27 0,2678
W7 1,4057
NN13 7,1813
MK14 5,3351
CB8 0,4806
NW5 3,1830
CH49 1,1009
GL11 6,1693
OX28 3,1461
DN40 2,2032
CB24 6,1829
IV51 9,2939
NE29 0,3244
B11 3,5361
BD10 9,3247
BD23 6,1834
ST4 2,2816
NG34 0,2735
BS24 6,281
CH7 5,3040
L33 2,537
LL74 8,1451
CB1 8,2262
BR2 9,6172
SW19 4,3259
SE7 7,4973
G43 1,3504
SE19 3,4990
HP13 5,6323
RH19 2,3062
BL9 7,4447
GU2 9,4939
W1G 7,202
PA67 6,206
L39 4,2440
IP16 4,3683
NE5 2,6786
CW9 5,1875
PR7 2,4584
NE19 2,442
PL8 1,1256
EH33 1,2572
TD1 1,2985
TS4 3,3920
SK9 7,2871
W9 1,4777
BS35 5,277
CB23 5,1110
IP29 5,2063
EH51 0,3069
SG2 9,5593
OL12 7,4694
M30 7,4304
TQ5 8,2899
BD1 3,695
CA20 1,1738
NP20 6,3495
RG1 8,1316
HU19 2,3448
EH54 7,1463
NE30 3,3836
NP10 9,4708
SN15 4,3318
CM11 2,4866
FK14 7,1973
CH61 9,894
M43 6,4815
G76 0,2132
RG4 7,3948
N1 0,5157
ML11 8,3902
WS11 7,1896
NG19 9,4324
DN3 3,4877
B24 8,3208
UB10 8,5426
SW17 8,6541
L35 0,1272
SP5 4,1013
OL3 7,2262
ST3 1,2735
AB54 7,1208
GU22 0,2499
IP30 9,4214
BB4 9,2771
L6 9,740
BS24 7,3866
HS4 3,183
CA8 2,788
SN3 3,3922
PE2 5,6802
KW9 6,1016
RH3 7,1836
M16 8,4503
FK16 6,1094
PA20 0,2439
SA14 6,3068
TW13 4,5132
CH65 8,2184
LL18 3,2298
WR9 8,5314
NP26 5,2757
SE28 8,6714
CM19 4,4683
ST13 8,3830
CH3 9,1987
CV3 2,6976
OX7 4,841
TN17 1,862
DD3 9,3702
KT21 1,2453
LL19 9,2493
NE24 2,2975
WF3 1,4757
SG1 1,3720
WR13 5,1657
SE6 3,4871
BA5 3,2127
DH1 5,6514
NR2 3,5234
YO8 8,4203
N16 7,4108
BH5 2,2119
DL1 5,3136
M27 9,2922
SE18 4,3488
NE66 3,2517
S72 8,5795
RM19 1,3078
SG13 8,2604
B78 2,2027
PE31 8,3652
SY24 5,2248
HD8 9,5085
CF23 7,3298
RH4 3,2459
EX34 9,2800
PA4 9,1822
KY6 1,2111
SL3 6,1373
SE15 1,3155
LS17 6,4590
NN14 4,4813
NW4 1,2721
NE64 6,3078
BH12 5,1764
LS28 5,5827
PE31 7,4263
L37 5,67
NE17 7,2425
PE25 3,2856
G20 6,3598
BR6 7,3675
W13 9,5684
L25 8,1620
TN27 0,1986
WA11 8,2885
TA6 4,6239
HR2 7,6661
WA13 9,2819
CH48 8,497
B32 2,5678
CW7 3,4056
NR11 7,1523
EH10 7,1832
LL61 6,1629
LS15 4,2287
AB15 7,2533
FY1 1,314
M8 4,3296
EH6 7,3116
EX39 2,2204
OX1 2,785
M4 6,2367
CA7 5,913
BD1 2,916
CH49 4,2496
EX4 5,1659
CM23 2,3723
BB4 8,3989
TN4 0,3911
S8 7,6095
CF3 4,2502
NE33 3,4169
IV18 0,2918
DG3 5,1381
FY5 1,3939
OX14 5,4722
CA13 0,4466
DD9 6,2755
M22 8,2125
B21 8,3354
YO23 3,2515
CW12 2,2524
DH8 7,4318
LL31 9,4975
IP19 0,1055
LE9 4,3365
HA3 8,4197
HA8 9,4380
NN12 8,4508
BB1 8,3604
SA12 6,5178
PH10 6,3466
SG1 4,4737
BN1 9,1854
E14 2,809
NN29 7,5288
SO17 1,3139
CF36 5,3190
B12 8,2553
LE11 5,4627
HP12 4,4216
HP19 9,4786
RG42 5,898
MK19 6,4230
M21 7,3648
SP3 4,1934
WS1 1,564
GU15 3,3676
CH42 3,1050
NG8 5,5727
ME8 8,4322
BH16 5,4729
LS17 5,3283
S26 5,1634
EC2M 1,16
PE3 6,2818
WN6 0,6327
RH6 7,2960
BS20 8,2587
WA6 6,2138
NE47 5,543
PL2 2,4659
S10 5,3730
KT20 5,4522
B30 2,5077
SW16 4,5158
SN13 0,2303
CH8 8,2618
KA3 7,3600
SW9 6,3025
BS9 3,3370
SE5 7,5446
WS14 9,5576
KA11 5,240
L15 2,960
PR2 8,3135
BH6 4,2210
L21 1,1698
CH60 7,743
PE14 9,1970
RH20 2,3306
NG19 7,4382
NW1 3,2877
RG24 8,5373
PE12 8,2124
CM13 2,4469
NR27 0,3039
TR15 3,4061
CF64 3,3711
GL17 9,3073
TD6 9,2341
HA1 3,3550
PE13 1,1612
CO11 2,3414
W8 4,1833
DD10 8,4103
KA1 3,3673
LA22 9,2008
PA9 1,773
CM24 1,25
PE21 6,1648
LE2 3,4672
SA61 1,3832
HR6 0,2140
B76 1,5025
PH25 3,573
SP4 0,1101
S72 9,1947
OX13 5,2539
LS2 3,100
WV10 7,2709
LE4 4,2857
DE22 3,8496
SA61 2,3183
BS1 5,2338
BN2 4,6303
HX4 8,2816
YO32 4,1289
CT15 4,1434
RG30 2,5993
B90 4,5438
DL1 3,4047
RM16 2,5383
ZE2 9,7003
TA21 9,3775
L35 5,2113
CR0 8,5056
TW3 1,3817
BN43 6,5246
RH2 8,2899
KA27 8,3199
NE67 5,1080
IP14 4,2665
CH5 1,3830
SO23 7,4388
LL32 8,3455
EH5 3,2733
CR7 8,7017
WS11 0,2306
SR1 2,1839
RH16 1,3340
L23 9,2392
HP1 1,4423
SA34 0,2292
EC3A 2,1
RM15 4,3799
RH8 0,3958
PE15 0,4097
N6 6,1439
GU1 1,4645
RG12 9,5326
LS15 7,3906
GU10 1,2172
TW19 5,1637
SE15 5,3994
LE3 6,5220
WA16 7,1481
S36 9,1481
TN8 5,2672
PL21 9,3703
CF37 4,3357
PE22 8,1685
SK1 3,1973
OL3 5,3372
HX1 1,711
B77 1,4475
L17 0,1994
PR3 1,5124
NP11 7,4262
L21 3,253
TS25 4,2792
HR1 1,6314
NN16 0,3770
M14 7,5518
CV35 0,2772
SN4 0,3083
PO1 5,4442
NG31 9,5817
DN20 0,2908
EC1N 2,19
M22 1,3452
DL10 6,1301
NN8 1,4468
PL15 9,3309
RG21 8,1822
SA64 0,1225
DN6 9,2313
SE1 6,3866
W8 7,2598
NG2 4,4714
G64 1,5568
YO17 6,1341
EC2Y 8,2332
TN19 7,2248
NG10 1,4198
CH47 8,166
B20 1,2893
EX16 6,4647
IV8 8,409
HS6 5,1060
L34 5,1233
BS5 6,5602
NR30 2,2829
SO19 6,4102
ST18 0,5222
RM12 5,4115
NP24 6,2260
PO9 5,4228
CH46 9,1396
NR21 7,1838
B90 3,4559
SA19 6,1656
G81 4,3833
BH8 0,3045
NE25 9,5229
LA3 2,4713
OX16 4,1823
CH44 5,1583
TD11 3,3902
WS11 6,1903
CM7 9,4009
EH24 9,961
SO50 9,3268
TR18 3,2800
LS5 3,3736
KY4 0,3454
WC2N 5,60
CM3 8,1257
PE19 7,2227
EX7 9,3398
DH7 7,3825
NR13 6,2618
CV22 6,4698
OL15 9,2473
CM3 4,3841
CT4 7,2407
KA18 3,2545
M33 6,2933
DA1 4,4550
CH66 4,3848
GL6 0,2956
L38 3,111
UB8 1,2717
LA19 5,511
BL3 5,2961
ME18 5,1966
NP20 7,3628
TN38 8,1977
RG6 5,2656
NP23 5,4731
ST17 0,5005
NG20 8,4828
TQ12 3,5213
NW11 0,1780
BN15 8,4156
PO37 6,2104
OL1 3,2227
KT1 2,3190
B71 4,1757
ML9 1,3446
NE12 8,4901
PL25 4,4252
CA12 4,2779
FK3 0,2595
PL2 1,4470
SO50 7,3382
DA8 1,5757
SS8 7,3863
TF9 2,2445
EC4M 6,1
LL14 5,2322
WF14 8,2007
NE5 4,4132
DG7 1,2856
L14 2,1052
IP30 0,1992
SN2 2,5744
NW6 3,2001
NR9 4,2425
KW16 3,2130
L7 4,239
MK5 6,2468
BH13 6,2673
RG4 8,4694
LE12 9,6963
WS3 2,6286
SO19 0,1692
LE13 0,6602
BH23 8,1999
HP21 9,4965
SS5 6,2771
CV22 5,4102
TN11 0,2012
WR11 7,4134
BL3 2,3765
N22 6,5020
CV21 2,4104
CA18 1,192
SM4 6,5333
L35 9,634
WV2 3,1935
PH41 2,12
TR14 9,1303
AB43 9,5667
NR27 9,3683
TD9 8,2729
L26 1,1439
L32 8,879
LS29 6,2872
LU4 0,6903
NE47 9,1062
SW9 0,4610
NE24 5,4353
IV13 7,309
E6 5,4259
TS9 7,992
S80 2,4338
FY6 9,1503
TN25 4,2274
PR2 1,6684
SR5 1,2631
TS12 2,6045
BN3 6,4355
G73 2,3856
N19 3,5243
LL67 0,801
HD9 7,2305
LL57 3,2554
CF47 0,3541
DE7 9,1311
N20 0,4639
OL2 7,5069
PA3 1,1951
RH11 0,4328
RH15 9,3925
LN5 8,4623
SL3 9,2519
SY4 4,2591
OX3 0,4367
PO41 0,1294
B65 8,3393
BH6 5,4461
PL9 7,2700
BL1 4,4366
SK10 2,5095
SY3 8,4702
NE69 7,469
AB43 8,2013
WR3 7,5149
DE7 6,4883
RG28 7,2737
SW1A 2,180
PA2 9,3642
HP23 6,1742
RM3 7,4488
AL1 3,3251
PR5 4,4884
DL15 0,4250
BB5 4,4155
WV14 6,3717
NR18 9,2530
EN6 1,2704
N9 0,4740
ST5 7,5000
B64 5,2348
ML9 3,3731
HX6 4,2394
DG8 7,646
HU3 3,2191
TW9 1,2130
IG10 4,2080
PL27 7,3528
S20 2,1600
DL10 5,1615
LS27 7,4684
SS3 0,3176
WV14 0,2993
SO30 2,5798
ST6 1,3993
CF14 4,3997
TS25 3,2875
PE9 2,5133
L11 6,496
N14 6,2876
DE11 8,2844
SS9 2,4055
TA4 1,2379
BD21 2,2369
S33 7,148
EX17 4,1427
EX34 7,1149
SS14 1,4444
YO32 9,3536
DH5 8,2926
S25 1,574
SP10 2,4563
TF11 8,3556
PR25 5,2452
M25 0,2959
BN3 7,4288
LL55 1,2575
CH60 2,620
SW4 8,3206
CB1 7,1816
TN12 7,1209
YO11 2,3653
B15 3,2482
HX7 7,1217
S45 8,1643
PH22 1,2222
PE14 0,2396
CB24 3,2549
TS19 8,4757
RM11 1,4681
G67 3,3894
WF10 1,1715
TR22 0,41
MK8 9,1271
S6 3,3897
MK42 8,4581
NP19 0,5429
CB1 3,8334
EH48 3,4472
TS6 6,1611
CT5 4,4879
SK13 7,2061
EH20 9,3342
CM16 4,2130
HU3 1,2700
KY11 9,4362
CT3 3,2606
IP1 6,4958
WN7 4,4008
YO26 6,2373
PH1 5,4532
LA2 8,1604
L9 1,3131
G64 3,2259
SY13 2,1874
DL14 0,2977
L10 7,968
L36 1,1314
S32 4,252
RG6 7,2979
GL3 4,5332
HS1 2,2916
M2 3,7
KT1 1,843
HG4 2,3473
PR5 6,4797
ML6 7,5114
L17 6,1152
LS21 3,2339
PL19 0,1940
SE12 8,3853
EH54 9,2771
TA18 8,3080
CV4 8,3590
M23 1,3764
RG21 7,2493
L9 7,345
B77 3,4063
GL12 7,2997
L14 1,780
AB21 9,5421
OX2 0,2007
WA5 4,1701
B30 3,3545
G76 8,3277
PO3 5,3792
TW2 7,4314
CM0 8,3970
RH1 1,2887
WD17 1,1085
BS25 5,843
TN23 4,2136
BB9 9,3228
LN7 6,2872
CA8 7,776
SY7 8,1565
PO36 8,2442
WS7 9,2418
PA1 2,5129
SS17 7,4744
ST17 4,5462
RH5 4,3098
PE12 6,4187
L6 7,246
BH12 2,3256
EX32 9,2337
WF5 9,3076
NE8 4,5771
NE9 7,5426
DN7 6,3106
TA7 9,1831
TQ12 5,4172
GU24 8,2001
CH3 8,1960
TF5 0,2031
B47 5,2890
KA1 2,3210
B97 5,7343
SA11 1,3379
B26 3,4718
KT16 0,2572
LN3 4,3023
DD1 3,1041
OX7 6,3096
LL73 8,139
SE16 2,4614
SS13 3,3469
TN2 5,4299
BH12 1,2901
TS23 1,2525
ME5 0,4949
B7 4,1784
B38 9,4475
LE2 5,3698
PA77 6,532
SW8 3,2637
BD19 6,2194
L39 6,979
BS31 2,4623
SL1 7,2201
DE55 3,1525
WF1 4,4883
L3 5,1399
GL2 5,2008
WC1N 2,455
SY5 7,1290
W5 3,4072
PO2 9,3779
LE4 8,4205
RG42 4,2590
B74 4,5026
G4 0,5107
LS2 9,1667
HA0 4,4294
BB9 6,2208
OX16 1,4493
HU7 3,4779
EH6 6,5179
WD25 0,3271
NE23 3,2262
W7 2,3076
M3 4,1956
WA5 3,5041
RM16 5,266
LS22 5,1711
M38 9,5021
SO19 7,3108
L17 8,1068
TN10 3,3531
DD8 5,1738
M25 2,1411
PE28 4,4199
W1G 0,20
BD6 3,5620
WS2 8,4213
WA15 7,4831
NG8 6,5005
NR18 0,6543
HP9 2,3457
SA14 8,5518
LS4 2,4130
SM1 4,5273
EH47 0,3781
G2 4,512
B93 0,1897
CF81 9,3721
EH13 0,2879
KT2 5,6665
BA6 8,3166
DD2 3,3939
NN15 7,3317
NE4 5,3921
LS10 2,1980
LE11 1,5160
PA4 8,6173
LS24 9,4057
M3 7,2719
TA13 5,2053
DG11 1,2307
BB8 8,2493
TN9 2,4835
G13 3,4902
CV12 8,4857
SG17 5,5864
BS8 4,3312
M41 8,2867
EX33 2,2371
WA4 4,1341
WV4 5,4185
NE25 0,4917
LA14 3,5160
CH48 6,943
YO12 7,4696
PE9 3,2923
CV47 8,1158
BB1 1,4233
BD14 6,3634
KW14 8,2770
WC1E 6,417
KT16 9,3162
OL16 1,432
W4 1,3572
SG12 0,4040
LU7 9,3574
S6 2,3891
BB7 4,2304
SY14 8,1618
OL9 7,2860
DG12 5,2889
SA44 5,2262
TA1 4,3144
RM9 5,4870
DA18 4,2006
OX15 0,1294
BD18 1,3022
WS7 1,2310
S43 1,4116
AB45 1,2078
GL1 5,4528
DE65 6,4949
ME3 8,3626
OX7 5,4248
LN1 1,3803
S71 2,4438
GL19 4,1434
LL66 9,11
LN11 0,4822
BS10 7,4014
PO36 0,2110
LD1 6,2704
LL57 2,3283
ST4 4,3356
L22 3,549
SW17 7,5089
L27 1,601
W2 2,3884
PH30 4,13
CB9 7,4168
RG42 2,2553
LU2 7,8678
HU12 0,2399
CH42 0,1366
IV9 8,599
PR6 8,3013
B73 5,5984
NW3 2,4754
IV7 8,2734
L24 7,631
HP19 8,2306
N4 3,4591
L12 9,1837
SO31 4,2231
MK19 7,2188
BA3 3,4672
GU7 1,3940
DE5 9,2253
LE8 8,2033
G2 5,72
TQ7 4,1867
EH8 9,5096
SA3 1,1529
WA10 3,4396
HD8 0,4768
BN16 3,4134
SA10 9,1805
TQ12 6,4130
WC2R 1,102
RG24 7,1837
HP27 0,2810
ML11 9,5187
EC4M 5,0
SG1 3,4017
BN26 6,3212
TS17 9,3450
OL12 0,2926
LN2 1,919
CH63 0,1846
HD9 1,3022
YO41 4,904
YO30 7,1270
BA6 9,3386
CF37 2,2659
SO23 9,2257
TW18 1,3582
DH6 4,3311
EC1N 6,6
TA20 3,1271
LL24 0,1221
S10 4,3026
EC4M 8,3
CM2 5,16
PO12 1,4816
SR5 3,3884
SW1W 0,486
PR2 5,1348
CO10 2,2542
CO15 1,3441
G40 1,2178
EX32 8,3200
PO11 0,3793
S70 4,3968
EC3M 6,3
EX15 1,4695
WR13 6,2279
NE7 7,6628
NN13 5,2880
SS13 1,4002
SY8 3,1471
LE3 2,6260
WR10 1,3620
SN1 4,3701
BS16 4,4331
PL7 2,4710
CF39 0,2509
NP19 8,4061
WC2A 3,104
NP19 9,5906
CH46 5,248
WC2H 7,262
SN3 5,2012
CT18 7,4652
E17 4,6437
NP44 5,2458
TN12 6,4236
GL15 4,2503
HA8 7,2350
ST20 0,3134
PO39 0,1399
SL3 0,1767
BB3 2,4272
AB35 5,1720
YO11 1,2159
BS14 0,4092
S35 3,1465
CH49 3,1592
L24 5,349
KT12 5,3120
BN1 3,4134
IG1 4,4296
G83 8,3545
EC4N 7,7
ME7 2,5147
L19 4,1448
B34 6,4646
TN7 4,1018
PR25 1,3739
ME13 7,4210
BA22 8,3692
MK6 2,3850
PH20 1,872
NP44 6,2111
NN6 0,3938
CH64 5,349
L29 5,3
SM5 1,5161
CF3 1,1981
RM6 4,4871
CT6 8,4149
L31 9,1786
TR4 8,3105
YO21 3,3177
PE27 4,1056
SK7 6,2820
RH17 6,2546
WS13 8,3342
WA5 0,2973
BS10 6,4799
LD4 4,401
N10 3,3398
SY18 6,2326
CH1 2,975
NG11 9,4047
NG3 1,1913
WA15 8,3701
SE5 8,6175
BD4 8,3237
GU10 2,1139
SA1 6,6873
NE34 6,3964
WF11 8,3187
WV3 0,3293
NP23 8,463
LS14 6,5723
TN4 8,4130
OX28 6,2305
SS17 0,3777
RG45 7,2107
G32 6,4354
N18 1,5722
SO41 5,713
CA23 3,730
WC2B 6,76
KT12 3,3401
BD24 9,1924
HP14 4,3180
TA19 9,2937
